0,9,0.670196484375,0.339015798611
0,15,0.357410416667,0.456597048611
0,19,0.852028645833,0.490398958333
2,9,0.66431171875,0.341035243056
2,15,0.370689713542,0.452371006944
2,19,0.832921875,0.490770833333
4,9,0.657519010417,0.344072916667
4,15,0.386990234375,0.447182291667
4,19,0.809220703125,0.491059548611
6,9,0.650500520833,0.347391319444
6,15,0.403736979167,0.441848958333
6,19,0.783928515625,0.490716840278
8,9,0.64222421875,0.350835243056
8,15,0.420483723958,0.436515625
8,19,0.757398046875,0.489531423611
10,9,0.630769661458,0.354806423611
10,15,0.437033333333,0.431180208333
10,19,0.730309244792,0.487964409722
12,9,0.615949479167,0.359904340278
12,15,0.452252864583,0.425813368056
12,19,0.703184375,0.486303125
14,9,0.599565885417,0.365371354167
14,15,0.464525651042,0.420373958333
14,19,0.676374479167,0.484375694444
16,9,0.582483333333,0.3696828125
16,11,0.955733072917,0.588605034722
16,15,0.4745375,0.414877604167
16,19,0.650263411458,0.481856423611
18,9,0.565046875,0.372836111111
18,11,0.942930208333,0.58219375
18,15,0.4838546875,0.409436111111
18,19,0.62471796875,0.478862152778
20,9,0.549793098958,0.374515798611
20,11,0.927216276042,0.574324652778
20,15,0.492460546875,0.404474305556
20,19,0.59985,0.475416493056
22,9,0.537938411458,0.374482291667
22,11,0.911070572917,0.566239583333
22,12,0.953517317708,0.550010416667
22,15,0.499433463542,0.400702951389
22,19,0.577841015625,0.470598611111
24,9,0.528337890625,0.373814756944
24,11,0.894924088542,0.558154166667
24,12,0.9394171875,0.543376909722
24,15,0.504678515625,0.3982953125
24,19,0.562496744792,0.463665277778
26,9,0.521711197917,0.373555902778
26,11,0.878780729167,0.550069444444
26,12,0.924068489583,0.536154166667
26,15,0.508848958333,0.396839583333
26,19,0.555506380208,0.455514409722
28,9,0.518669791667,0.373977604167
28,11,0.862636848958,0.541984375
28,12,0.908643880208,0.528895138889
28,15,0.512652994792,0.395733506944
28,19,0.555582682292,0.447441145833
30,9,0.51724609375,0.374706597222
30,11,0.846490755208,0.533897569444
30,12,0.893219661458,0.521636979167
30,15,0.51640546875,0.394678819444
30,19,0.559495833333,0.439713541667
32,9,0.516061197917,0.375481076389
32,11,0.830345572917,0.525810416667
32,12,0.877795963542,0.514378645833
32,15,0.52015625,0.393622569444
32,19,0.564329296875,0.432091493056
34,9,0.514876302083,0.376255729167
34,11,0.814202604167,0.517724652778
34,12,0.862371875,0.507121006944
34,15,0.52390625,0.392565451389
34,19,0.569218619792,0.424473784722
36,9,0.51369140625,0.377032986111
36,11,0.798057682292,0.509640451389
36,12,0.846948828125,0.499863888889
36,15,0.52765625,0.391509027778
36,19,0.574109505208,0.416854340278
38,9,0.512506119792,0.3778109375
38,11,0.781911067708,0.501556597222
38,12,0.831529427083,0.492605729167
38,15,0.531319661458,0.390477256944
38,19,0.579000390625,0.409236631944
40,9,0.511319140625,0.378586631944
40,11,0.765767708333,0.493470659722
40,12,0.816109635417,0.485346527778
40,13,0.979511588542,0.587596875
40,15,0.534396614583,0.389607986111
40,19,0.583875130208,0.401616840278
42,9,0.510135677083,0.379357465278
42,11,0.749624088542,0.485383506944
42,12,0.800697005208,0.478094965278
42,13,0.968998958333,0.580527430556
42,15,0.53617265625,0.389096701389
42,19,0.5885234375,0.393931076389
44,9,0.509023307292,0.380066319444
44,11,0.733487369792,0.47730625
44,12,0.785452083333,0.470938368056
44,13,0.953697916667,0.570586631944
44,15,0.536949088542,0.388859201389
44,19,0.591988671875,0.386069097222
46,9,0.508174739583,0.380543229167
46,11,0.71750546875,0.469375520833
46,12,0.770847916667,0.4641453125
46,13,0.936755859375,0.559731076389
46,15,0.537458984375,0.388697222222
46,19,0.592103515625,0.378351388889
48,9,0.50766796875,0.380717013889
48,11,0.7021921875,0.462059027778
48,12,0.75708046875,0.457828125
48,13,0.919582161458,0.548955555556
48,15,0.537951041667,0.388543229167
48,19,0.58658203125,0.371615451389
50,9,0.507314453125,0.380751909722
50,11,0.688235026042,0.455917534722
50,12,0.743692838542,0.451725173611
50,13,0.902247265625,0.539455208333
50,15,0.53844453125,0.388386805556
50,19,0.576048046875,0.366339583333
52,9,0.506982421875,0.380765451389
52,11,0.675957421875,0.451128993056
52,12,0.730361848958,0.445653298611
52,13,0.884689322917,0.532611111111
52,15,0.538940625,0.388226388889
52,19,0.562007942708,0.362817361111
54,9,0.5066515625,0.38078125
54,11,0.664761067708,0.447177777778
54,12,0.717028515625,0.439581944444
54,13,0.867738671875,0.526804513889
54,15,0.53943828125,0.388066493056
54,19,0.54602109375,0.360451736111
56,9,0.506321614583,0.380797395833
56,11,0.653863411458,0.443420486111
56,12,0.703695703125,0.433511284722
56,13,0.852658854167,0.519071875
56,15,0.539935416667,0.3879109375
56,19,0.529161458333,0.358269965278
58,9,0.505991796875,0.380813020833
58,11,0.643432161458,0.439457465278
58,12,0.690598828125,0.427473784722
58,13,0.83909296875,0.509459027778
58,15,0.540432942708,0.387756076389
58,19,0.510323697917,0.356278125
60,9,0.505661848958,0.380831423611
60,11,0.63459140625,0.434661631944
60,12,0.678988932292,0.421659722222
60,13,0.826408333333,0.499391145833
60,15,0.540930208333,0.387597395833
60,19,0.489669921875,0.3550109375
62,9,0.505331640625,0.380849652778
62,11,0.627229427083,0.428777083333
62,12,0.670216796875,0.416338715278
62,13,0.815602604167,0.489485069444
62,15,0.5414265625,0.387436979167
62,19,0.469923697917,0.354205729167
64,9,0.505,0.380864756944
64,11,0.619230208333,0.422399652778
64,12,0.662623307292,0.411393576389
64,13,0.8072171875,0.479826215278
64,15,0.541923828125,0.387279513889
64,19,0.451212109375,0.353515451389
66,9,0.504668359375,0.380878298611
66,11,0.610322786458,0.415947569444
66,12,0.6547828125,0.406544270833
66,13,0.799989192708,0.470315451389
66,15,0.542421354167,0.387126041667
66,19,0.432903645833,0.353030555556
68,9,0.504338151042,0.380894097222
68,11,0.602456510417,0.409495138889
68,12,0.648104947917,0.401674305556
68,13,0.793379166667,0.461056076389
68,15,0.542918489583,0.386969444444
68,19,0.415054947917,0.353001736111
70,9,0.504027864583,0.380899826389
70,11,0.597614453125,0.403043055556
70,12,0.644576432292,0.396737673611
70,13,0.787785807292,0.452319097222
70,15,0.543416015625,0.386808680556
70,19,0.397558984375,0.353319270833
72,9,0.50385078125,0.380836284722
72,11,0.595131510417,0.396593576389
72,12,0.643372265625,0.391683506944
72,13,0.782973046875,0.443983506944
72,15,0.543911588542,0.386648611111
72,19,0.380603125,0.353814756944
74,9,0.503969270833,0.380624826389
74,11,0.593684375,0.390157638889
74,12,0.642087630208,0.386177951389
74,13,0.778369401042,0.435753819444
74,15,0.544404296875,0.386493402778
74,19,0.366673828125,0.354930381944
76,9,0.504312239583,0.380298958333
76,11,0.593871744792,0.383771354167
76,12,0.639437630208,0.379787326389
76,13,0.773779427083,0.427530381944
76,15,0.544881770833,0.386345138889
76,19,0.359476953125,0.357410763889
78,9,0.504713020833,0.379939756944
78,11,0.59613984375,0.3774515625
78,12,0.63686328125,0.373214756944
78,13,0.7691875,0.419306944444
78,15,0.545258723958,0.386236631944
78,19,0.358001692708,0.360934375
80,9,0.50511875,0.379580381944
80,11,0.599345703125,0.3711578125
80,12,0.636845703125,0.367685590278
80,13,0.764592838542,0.411083506944
80,15,0.545409244792,0.386226215278
80,19,0.360092708333,0.364733333333
82,9,0.505526302083,0.3792234375
82,11,0.602706640625,0.364869618056
82,12,0.639017447917,0.363095833333
82,13,0.760134244792,0.402861805556
82,15,0.54538515625,0.38629375
82,19,0.3652734375,0.368586631944
84,9,0.505933984375,0.378864236111
84,11,0.606342838542,0.358681944444
84,12,0.6418671875,0.358762673611
84,13,0.756716666667,0.394689930556
84,15,0.545383463542,0.386358854167
84,19,0.372599479167,0.372687673611
86,9,0.506359765625,0.378508159722
86,11,0.611019661458,0.352876736111
86,12,0.645404557292,0.354476736111
86,13,0.756105078125,0.386774652778
86,15,0.545838020833,0.386274305556
86,19,0.381995703125,0.377340104167
88,9,0.507092838542,0.378186805556
88,11,0.61705078125,0.3475671875
88,12,0.650384244792,0.350264409722
88,13,0.758718229167,0.379365104167
88,15,0.547309635417,0.385849826389
88,19,0.392835546875,0.382419791667
90,9,0.508966276042,0.377988368056
90,11,0.623692447917,0.342479340278
90,12,0.656468880208,0.346107986111
90,13,0.763005078125,0.372330381944
